validity gate: gap-to-optimal +0.0024 nats — PASS

self-checks passed: no-op, layer-0 known answer, pre-full m=1 identity, causality

=== Experiment 12: fractional-precision read search | mess3 | patch L1 | kappa = 100 | alpha grid (0.0, 0.25, 0.5, 0.75, 1.0) ===

[anchor] frozen Experiment-6 loop:
  k=1: c_obs 54.3%
  k=2: c_obs 99.8%
[anchor] reproduced: k* = 2, c_obs = 99.8%

transform checks passed (T·Tinv = I; pull(T·plane) = plane)

read-construction checks passed (alpha=0 = id; alpha=1 = exp-11 prec to rel 7.3e-07)

[search/ben]:
  [ben] round 1 (current c_obs 0.0%):
             M1/a0.00: gain  +54.3%, w-angle   0.0 deg, read-junk   0%
             M1/a0.25: gain  +54.3%, w-angle   0.0 deg, read-junk   0%
             M1/a0.50: gain  +54.1%, w-angle   0.0 deg, read-junk   0%
             M1/a0.75: gain  +49.0%, w-angle   0.0 deg, read-junk   2%
             M1/a1.00: gain  +16.1%, w-angle   0.0 deg, read-junk   3%
             M3/a0.00: gain  +48.4%, w-angle   6.7 deg, read-junk   1%
             M3/a0.25: gain  +49.0%, w-angle   6.7 deg, read-junk   3%
             M3/a0.50: gain  +48.4%, w-angle   6.7 deg, read-junk   6%
             M3/a0.75: gain  +42.6%, w-angle   6.7 deg, read-junk   5%
             M3/a1.00: gain  +31.7%, w-angle   6.7 deg, read-junk   8%
           M2*S/a0.00: gain  +49.6%, w-angle  14.9 deg, read-junk   2%
           M2*S/a0.25: gain  +48.3%, w-angle  14.9 deg, read-junk  11%
           M2*S/a0.50: gain  +34.6%, w-angle  14.9 deg, read-junk  17%
           M2*S/a0.75: gain   +9.2%, w-angle  14.9 deg, read-junk  14%
           M2*S/a1.00: gain   +1.0%, w-angle  14.9 deg, read-junk  11%
        M2*Sinv/a0.00: gain   +0.0%, w-angle  89.7 deg, read-junk  11%
        M2*Sinv/a0.25: gain   +0.0%, w-angle  89.7 deg, read-junk   9%
        M2*Sinv/a0.50: gain   +0.0%, w-angle  89.7 deg, read-junk   7%
        M2*Sinv/a0.75: gain   -0.0%, w-angle  89.7 deg, read-junk   6%
        M2*Sinv/a1.00: gain   -0.0%, w-angle  89.7 deg, read-junk   5%
          dPCA1/a0.00: gain  +54.6%, w-angle   0.3 deg, read-junk   0%
          dPCA1/a0.25: gain  +54.6%, w-angle   0.3 deg, read-junk   0%
          dPCA1/a0.50: gain  +54.3%, w-angle   0.3 deg, read-junk   1%
          dPCA1/a0.75: gain  +48.8%, w-angle   0.3 deg, read-junk   2%
          dPCA1/a1.00: gain  +14.6%, w-angle   0.3 deg, read-junk   3%
          dPCA2/a0.00: gain  +49.6%, w-angle   0.4 deg, read-junk   0%
          dPCA2/a0.25: gain  +49.6%, w-angle   0.4 deg, read-junk   2%
          dPCA2/a0.50: gain  +49.4%, w-angle   0.4 deg, read-junk   5%
          dPCA2/a0.75: gain  +44.9%, w-angle   0.4 deg, read-junk   6%
          dPCA2/a1.00: gain  +13.7%, w-angle   0.4 deg, read-junk   9%
           rand/a0.00: gain   +2.4%, w-angle  80.5 deg, read-junk   9%
           rand/a0.25: gain   +0.2%, w-angle  80.5 deg, read-junk  15%
           rand/a0.50: gain   +0.0%, w-angle  80.5 deg, read-junk  15%
           rand/a0.75: gain   +0.0%, w-angle  80.5 deg, read-junk  13%
           rand/a1.00: gain   +0.0%, w-angle  80.5 deg, read-junk  10%
           rand/a0.00: gain   +0.7%, w-angle  80.3 deg, read-junk  13%
           rand/a0.25: gain   -0.0%, w-angle  80.3 deg, read-junk  15%
           rand/a0.50: gain   -0.0%, w-angle  80.3 deg, read-junk  17%
           rand/a0.75: gain   -0.0%, w-angle  80.3 deg, read-junk  18%
           rand/a1.00: gain   +0.0%, w-angle  80.3 deg, read-junk  18%
          randS/a0.00: gain  +48.6%, w-angle   8.6 deg, read-junk   2%
          randS/a0.25: gain  +48.5%, w-angle   8.6 deg, read-junk   9%
          randS/a0.50: gain  +43.8%, w-angle   8.6 deg, read-junk  13%
          randS/a0.75: gain  +15.7%, w-angle   8.6 deg, read-junk  10%
          randS/a1.00: gain   -3.6%, w-angle   8.6 deg, read-junk   8%
          randS/a0.00: gain  +53.4%, w-angle  19.6 deg, read-junk   1%
          randS/a0.25: gain  +50.9%, w-angle  19.6 deg, read-junk   6%
          randS/a0.50: gain  +36.4%, w-angle  19.6 deg, read-junk  16%
          randS/a0.75: gain  +12.9%, w-angle  19.6 deg, read-junk  16%
          randS/a1.00: gain   +3.9%, w-angle  19.6 deg, read-junk  14%
       randSinv/a0.00: gain   +0.0%, w-angle  89.9 deg, read-junk  11%
       randSinv/a0.25: gain   +0.0%, w-angle  89.9 deg, read-junk  10%
       randSinv/a0.50: gain   +0.0%, w-angle  89.9 deg, read-junk   8%
       randSinv/a0.75: gain   +0.0%, w-angle  89.9 deg, read-junk   6%
       randSinv/a1.00: gain   +0.0%, w-angle  89.9 deg, read-junk   5%
       randSinv/a0.00: gain   +0.0%, w-angle  89.9 deg, read-junk  14%
       randSinv/a0.25: gain   +0.0%, w-angle  89.9 deg, read-junk  13%
       randSinv/a0.50: gain   +0.0%, w-angle  89.9 deg, read-junk  12%
       randSinv/a0.75: gain   +0.0%, w-angle  89.9 deg, read-junk  11%
       randSinv/a1.00: gain   +0.0%, w-angle  89.9 deg, read-junk  10%
  [ben] accept dPCA1/a0.25 -> k = 1, c_obs 54.6%
  [ben] round 2 (current c_obs 54.6%):
             M1/a0.00: gain  +45.3%, w-angle   0.0 deg, read-junk   0%
             M1/a0.25: gain  +45.3%, w-angle   0.0 deg, read-junk   1%
             M1/a0.50: gain  +45.3%, w-angle   0.0 deg, read-junk   2%
             M1/a0.75: gain  +43.0%, w-angle   0.0 deg, read-junk   7%
             M1/a1.00: gain  +18.7%, w-angle   0.0 deg, read-junk  10%
             M3/a0.00: gain  +45.4%, w-angle   3.3 deg, read-junk   1%
             M3/a0.25: gain  +45.4%, w-angle   3.3 deg, read-junk   5%
             M3/a0.50: gain  +45.3%, w-angle   3.3 deg, read-junk  28%
             M3/a0.75: gain  +44.3%, w-angle   3.3 deg, read-junk  31%
             M3/a1.00: gain  +31.7%, w-angle   3.3 deg, read-junk  28%
           M2*S/a0.00: gain  +43.2%, w-angle  18.8 deg, read-junk   2%
           M2*S/a0.25: gain  +41.0%, w-angle  18.8 deg, read-junk  13%
           M2*S/a0.50: gain  +26.4%, w-angle  18.8 deg, read-junk  21%
           M2*S/a0.75: gain   +6.7%, w-angle  18.8 deg, read-junk  21%
           M2*S/a1.00: gain   +0.9%, w-angle  18.8 deg, read-junk  18%
        M2*Sinv/a0.00: gain   -0.0%, w-angle  89.7 deg, read-junk  19%
        M2*Sinv/a0.25: gain   -0.0%, w-angle  89.7 deg, read-junk  17%
        M2*Sinv/a0.50: gain   -0.0%, w-angle  89.7 deg, read-junk  15%
        M2*Sinv/a0.75: gain   -0.0%, w-angle  89.7 deg, read-junk  14%
        M2*Sinv/a1.00: gain   +0.0%, w-angle  89.7 deg, read-junk  13%
